timestamp,open,high,low,close
2021-02-23T04:00:00.000,55819.0,57192.2,55699.4,56512.3
2021-02-23T08:00:00.000,56534.5,56592.3,53155.0,54267.3
2021-02-23T12:00:00.000,54215.3,54600.0,50442.0,51844.5
2021-02-23T16:00:00.000,51861.1,52130.4,46349.3,48487.6
2021-02-23T20:00:00.000,48408.9,51654.5,47298.3,50430.0
2021-02-24T00:00:00.000,50512.2,51096.0,47120.0,47187.1
2021-02-24T04:00:00.000,47190.2,50882.5,46749.9,50848.8
2021-02-24T08:00:00.000,50801.3,52805.4,48789.0,52711.6
2021-02-24T12:00:00.000,52820.0,53059.1,51116.3,51895.0
2021-02-24T16:00:00.000,51918.7,53200.0,51560.7,52195.3
2021-02-24T20:00:00.000,52189.2,53220.1,50143.1,51596.0
2021-02-25T00:00:00.000,51603.1,51925.6,50569.4,50721.4
2021-02-25T04:00:00.000,50657.3,51541.6,49823.7,51504.1
2021-02-25T08:00:00.000,51524.7,52935.4,51351.1,52136.0
2021-02-25T12:00:00.000,52138.4,52560.3,51335.5,52388.2
2021-02-25T16:00:00.000,52384.2,52480.8,50280.3,52128.3
2021-02-25T20:00:00.000,52220.1,54110.6,52000.0,52747.6
2021-02-26T00:00:00.000,52839.4,53339.8,51000.7,51174.3
2021-02-26T04:00:00.000,51123.9,51317.7,48095.3,48682.0
2021-02-26T08:00:00.000,48611.3,49280.0,47574.3,48815.9
2021-02-26T12:00:00.000,48809.1,49309.1,45140.7,46200.0
2021-02-26T16:00:00.000,46239.8,48230.1,46223.8,47754.5
2021-02-26T20:00:00.000,47792.2,49229.7,47153.3,48950.1
2021-02-27T00:00:00.000,48993.3,49878.1,47956.6,48120.0
2021-02-27T04:00:00.000,48305.2,48475.9,46163.9,47569.4
2021-02-27T08:00:00.000,47624.7,49420.8,47532.8,48718.0
2021-02-27T12:00:00.000,48829.6,49848.9,48296.7,48489.3
2021-02-27T16:00:00.000,48493.7,49098.1,47567.1,48746.0
2021-02-27T20:00:00.000,48700.1,49282.6,47625.6,47844.1
2021-02-28T00:00:00.000,47809.9,48842.3,47540.0,48808.0
2021-02-28T04:00:00.000,48836.5,48970.9,46160.1,47432.4
2021-02-28T08:00:00.000,47436.2,47920.0,44878.2,45479.9
2021-02-28T12:00:00.000,45340.0,46276.5,44166.7,45035.3
2021-02-28T16:00:00.000,45013.6,46250.9,45013.6,45985.6
2021-02-28T20:00:00.000,46007.2,46164.3,43696.6,44044.2
2021-03-01T00:00:00.000,43972.5,45319.2,43647.1,45172.7
2021-03-01T04:00:00.000,45187.4,46783.1,44776.5,46023.1
2021-03-01T08:00:00.000,46026.1,47738.8,45901.8,47246.8
2021-03-01T12:00:00.000,47326.2,47610.6,46517.7,47221.5
2021-03-01T16:00:00.000,47240.5,48951.3,47235.4,48794.3
2021-03-01T20:00:00.000,48810.7,50190.6,48460.3,50187.7
2021-03-02T00:00:00.000,50204.1,50532.0,49073.5,49292.7
2021-03-02T04:00:00.000,49280.3,51000.0,49030.2,50698.0
2021-03-02T08:00:00.000,50809.3,51512.4,50005.1,50187.0
2021-03-02T12:00:00.000,50169.6,50602.5,49406.1,49406.1
2021-03-02T16:00:00.000,49370.4,50455.2,49370.4,49897.8
2021-03-02T20:00:00.000,49952.4,50889.6,49400.0,49668.9
2021-03-03T00:00:00.000,49698.8,49698.8,48114.5,48407.1
2021-03-03T04:00:00.000,48406.1,49464.5,47882.6,49414.5
2021-03-03T08:00:00.000,49307.6,50031.6,49111.2,49695.5
2021-03-03T12:00:00.000,49693.7,51062.8,49649.0,50850.9
2021-03-03T16:00:00.000,50884.8,52792.2,50884.8,52698.8
2021-03-03T20:00:00.000,52654.3,53756.3,51520.1,51871.0
2021-03-04T00:00:00.000,51906.2,52707.8,51219.3,51796.3
2021-03-04T04:00:00.000,51850.4,52361.3,51292.4,51345.1
2021-03-04T08:00:00.000,51344.2,52777.2,50111.0,50310.7
2021-03-04T12:00:00.000,50306.7,50632.1,49679.1,50424.9
2021-03-04T16:00:00.000,50458.2,51583.6,49155.7,50087.8
2021-03-04T20:00:00.000,49989.9,51362.7,49370.3,50127.2
2021-03-05T00:00:00.000,50220.9,50758.6,48183.5,48597.3
2021-03-05T04:00:00.000,48619.2,49384.2,48080.0,48981.7
2021-03-05T08:00:00.000,48984.0,48984.0,46841.5,47832.9
2021-03-05T12:00:00.000,47750.0,48133.0,47153.1,47975.4
2021-03-05T16:00:00.000,47953.5,48088.3,46885.9,48048.1
2021-03-05T20:00:00.000,48095.1,49324.8,47540.6,48399.6
2021-03-06T00:00:00.000,48359.2,50032.7,47430.1,49943.6
2021-03-06T04:00:00.000,50021.8,50103.2,49267.5,49418.6
2021-03-06T08:00:00.000,49431.7,49800.4,48856.6,49261.2
2021-03-06T12:00:00.000,49286.6,49835.3,48756.0,49531.8
2021-03-06T16:00:00.000,49573.6,49820.0,48557.0,48773.3
2021-03-06T20:00:00.000,48741.6,48777.2,47507.3,47802.2
2021-03-07T00:00:00.000,47786.6,49291.0,47636.0,48960.6
2021-03-07T04:00:00.000,48993.9,49803.7,48835.7,49497.5
2021-03-07T08:00:00.000,49636.7,50555.0,49586.0,50167.4
2021-03-07T12:00:00.000,50188.0,50918.2,49744.2,50823.5
2021-03-07T16:00:00.000,50779.5,51958.1,50779.5,51507.6
2021-03-07T20:00:00.000,51527.5,52134.8,50900.9,51329.8
2021-03-08T00:00:00.000,51395.2,52209.5,51004.6,51111.1
2021-03-08T04:00:00.000,51100.0,52310.9,50507.3,51799.6
2021-03-08T08:00:00.000,51894.5,52743.9,50975.1,51320.2
2021-03-08T12:00:00.000,51298.7,51691.0,50119.8,50352.9
2021-03-08T16:00:00.000,50344.2,51194.8,49850.0,51100.6
2021-03-08T20:00:00.000,51139.4,52041.9,50710.7,51782.5
2021-03-09T00:00:00.000,51807.8,52217.0,51191.7,52019.2
2021-03-09T04:00:00.000,52014.3,53289.5,51986.1,53194.0
2021-03-09T08:00:00.000,53299.9,55033.3,52642.9,54689.7
2021-03-09T12:00:00.000,54718.0,55320.8,54261.4,54385.4
2021-03-09T16:00:00.000,54430.3,55295.8,54192.9,55201.3
2021-03-09T20:00:00.000,55168.5,55824.1,54490.2,55016.5
2021-03-10T00:00:00.000,55061.5,55270.5,54471.0,55048.3
2021-03-10T04:00:00.000,55042.5,55881.3,54749.5,55873.7
2021-03-10T08:00:00.000,55827.6,56810.1,54105.0,54393.7
2021-03-10T12:00:00.000,54355.4,55356.5,53776.5,55117.1
2021-03-10T16:00:00.000,55133.9,56453.3,54936.1,55780.5
2021-03-10T20:00:00.000,55797.9,57573.3,55732.4,57345.2
2021-03-11T00:00:00.000,57427.7,58523.8,57057.0,57723.1
2021-03-11T04:00:00.000,57788.4,58374.0,56526.8,56935.2
2021-03-11T08:00:00.000,56938.4,57643.6,56167.6,57076.2
2021-03-11T12:00:00.000,57070.2,57276.9,55894.3,55968.8
2021-03-11T16:00:00.000,55997.5,57343.3,55066.8,57308.0
2021-03-11T20:00:00.000,57332.3,58402.4,56777.1,57362.8
2021-03-12T00:00:00.000,57472.4,58983.9,57344.6,57995.9
2021-03-12T04:00:00.000,57995.9,59479.2,57656.8,59048.3
2021-03-12T08:00:00.000,59050.1,59366.4,57732.4,58205.7
2021-03-12T12:00:00.000,58237.3,58608.4,57452.0,57750.4
2021-03-12T16:00:00.000,57777.8,58281.2,56837.3,57542.0
2021-03-12T20:00:00.000,57550.0,58173.7,55941.4,58019.6
2021-03-13T00:00:00.000,58049.0,58851.5,57657.3,57925.3
2021-03-13T04:00:00.000,58000.0,58495.0,57158.6,58231.5
2021-03-13T08:00:00.000,58231.5,58283.0,56957.2,57636.9
2021-03-13T12:00:00.000,57656.6,58456.4,57176.9,58456.4
2021-03-13T16:00:00.000,58384.2,61555.2,58142.7,61150.0
2021-03-13T20:00:00.000,61218.7,61967.9,60570.4,61006.8
2021-03-14T00:00:00.000,61026.4,62378.2,60691.6,62258.4
2021-03-14T04:00:00.000,62238.7,63448.3,62089.8,62791.0
2021-03-14T08:00:00.000,62818.2,63314.8,62201.1,62882.3
2021-03-14T12:00:00.000,62872.0,63073.9,61927.7,61978.8
2021-03-14T16:00:00.000,61964.0,62648.3,60744.6,61833.2
2021-03-14T20:00:00.000,61798.5,62069.5,60919.8,61162.5
2021-03-15T00:00:00.000,61227.4,61812.9,60684.4,61366.1
2021-03-15T04:00:00.000,61375.7,62238.4,60201.6,60288.5
2021-03-15T08:00:00.000,60297.1,61882.7,59937.2,61762.2
2021-03-15T12:00:00.000,61829.1,62030.3,58157.8,58762.6
2021-03-15T16:00:00.000,58790.2,59257.1,55173.4,56906.3
2021-03-15T20:00:00.000,56859.9,57943.0,55708.8,56725.7
2021-03-16T00:00:00.000,56805.5,57313.5,56074.5,57254.1
2021-03-16T04:00:00.000,57263.6,57614.5,56158.6,56251.5
2021-03-16T08:00:00.000,56188.4,56756.7,53708.4,54774.0
2021-03-16T12:00:00.000,54826.4,56058.6,54035.5,55800.4
2021-03-16T16:00:00.000,55802.3,57035.7,55682.5,56047.7
2021-03-16T20:00:00.000,56049.4,56560.0,55212.6,56478.7
2021-03-17T00:00:00.000,56486.7,56751.9,55540.4,56313.5
2021-03-17T04:00:00.000,56311.2,57588.0,56285.1,57588.0
2021-03-17T08:00:00.000,57596.2,57800.0,55922.0,56055.8
2021-03-17T12:00:00.000,56047.6,56961.6,55749.0,56424.5
2021-03-17T16:00:00.000,56420.8,56653.3,54912.7,55330.4
2021-03-17T20:00:00.000,55319.3,55958.9,54514.0,55480.6
2021-03-18T00:00:00.000,55472.6,58776.6,55309.6,58337.0
2021-03-18T04:00:00.000,58453.8,59594.0,58149.2,59544.9
2021-03-18T08:00:00.000,59575.0,60182.6,59138.0,59293.9
2021-03-18T12:00:00.000,59340.0,59750.9,58662.1,58894.6
2021-03-18T16:00:00.000,58903.3,59242.0,58425.7,58736.6
2021-03-18T20:00:00.000,58709.6,60252.8,58030.9,60134.2
2021-03-19T00:00:00.000,60197.2,60765.1,57694.0,57847.1
2021-03-19T04:00:00.000,57815.8,58616.1,57480.6,58069.5
2021-03-19T08:00:00.000,58016.5,58296.5,56636.3,58194.6
2021-03-19T12:00:00.000,58210.8,58932.2,57978.3,58174.1
2021-03-19T16:00:00.000,58294.4,59359.5,57884.7,59230.3
2021-03-19T20:00:00.000,59291.0,59691.6,58317.0,59417.5
2021-03-20T00:00:00.000,59486.0,59670.3,58752.0,59273.4
2021-03-20T04:00:00.000,59286.4,59916.0,58395.1,58476.7
2021-03-20T08:00:00.000,58326.9,59379.2,58242.7,58821.8
2021-03-20T12:00:00.000,58733.4,59061.3,58400.0,58824.2
2021-03-20T16:00:00.000,58836.9,59819.0,58836.9,59791.5
2021-03-20T20:00:00.000,59845.4,60477.7,59110.0,59733.2
2021-03-21T00:00:00.000,59736.6,59867.8,59353.2,59632.9
2021-03-21T04:00:00.000,59692.7,59741.3,58297.4,58407.1
2021-03-21T08:00:00.000,58296.1,58839.5,57650.8,58033.5
2021-03-21T12:00:00.000,57953.7,58001.2,56873.2,57240.6
2021-03-21T16:00:00.000,57228.2,57533.8,55400.5,56419.3
2021-03-21T20:00:00.000,56364.5,57713.0,56032.9,57331.6
2021-03-22T00:00:00.000,57272.5,57774.8,56948.1,57649.2
2021-03-22T04:00:00.000,57725.3,58279.8,57430.3,57586.1
2021-03-22T08:00:00.000,57639.0,57855.4,56450.2,57743.6
2021-03-22T12:00:00.000,57760.1,58027.6,57437.9,57726.8
2021-03-22T16:00:00.000,57707.8,58680.0,57230.0,57913.6
2021-03-22T20:00:00.000,57902.0,57914.5,56700.0,57221.7
2021-03-23T00:00:00.000,57311.0,57445.2,55737.1,55777.4
2021-03-23T04:00:00.000,55737.3,56302.0,53567.6,54249.7
2021-03-23T08:00:00.000,54200.0,55463.2,53899.8,54797.2
2021-03-23T12:00:00.000,54798.7,54892.9,52938.9,54209.4
2021-03-23T16:00:00.000,54249.0,54879.1,53910.9,54295.5
2021-03-23T20:00:00.000,54375.8,55506.4,54373.5,55214.1
2021-03-24T00:00:00.000,55278.8,55937.9,54900.8,55142.4
2021-03-24T04:00:00.000,55096.9,55138.5,54269.9,54451.1
2021-03-24T08:00:00.000,54402.5,54905.4,53605.7,54523.2
2021-03-24T12:00:00.000,54431.9,55762.0,53855.2,55657.6
2021-03-24T16:00:00.000,55614.1,56799.4,55614.1,56666.8
2021-03-24T20:00:00.000,56667.7,57286.8,56065.0,56396.3
2021-03-25T00:00:00.000,56453.1,56540.4,54778.3,54888.2
2021-03-25T04:00:00.000,54853.5,54853.5,51750.0,52322.6
2021-03-25T08:00:00.000,52319.0,52867.5,51525.2,52269.5
2021-03-25T12:00:00.000,52229.5,53420.2,52022.3,52422.0
2021-03-25T16:00:00.000,52444.8,53292.8,52250.2,52324.6
2021-03-25T20:00:00.000,52341.8,52490.3,50560.5,51122.6
2021-03-26T00:00:00.000,51146.3,52776.5,50770.2,52329.6
2021-03-26T04:00:00.000,52405.5,52855.2,51393.9,51506.3
2021-03-26T08:00:00.000,51693.7,53079.1,51610.1,52682.8
2021-03-26T12:00:00.000,52747.2,53258.3,52404.2,53258.3
2021-03-26T16:00:00.000,56750.0,56842.2,55538.0,55700.9
2021-03-26T20:00:00.000,55679.1,56600.0,55500.0,56296.4
2021-03-27T00:00:00.000,56318.8,57067.9,55835.3,56635.1
2021-03-27T04:00:00.000,56642.5,58082.3,56642.5,58031.3
2021-03-27T08:00:00.000,58050.3,58622.6,57489.4,57795.3
2021-03-27T12:00:00.000,57817.4,58443.4,57691.2,57981.0
2021-03-27T16:00:00.000,58014.0,58248.0,57344.7,57613.3
2021-03-27T20:00:00.000,57613.1,58248.0,57005.0,58176.4
2021-03-28T00:00:00.000,58195.7,59779.0,58193.5,59163.1
2021-03-28T04:00:00.000,59175.4,60104.0,59065.7,59332.3
2021-03-28T08:00:00.000,59355.7,59757.5,58997.9,59625.9
2021-03-28T12:00:00.000,59679.8,60420.1,59443.6,59873.7
2021-03-28T16:00:00.000,59873.8,60350.0,59256.8,59420.3
2021-03-28T20:00:00.000,59412.4,60157.5,58805.3,60124.0
2021-03-29T00:00:00.000,60163.6,60297.6,58131.3,58684.2
2021-03-29T04:00:00.000,58656.7,59403.4,58221.9,59269.2
2021-03-29T08:00:00.000,59285.8,59435.7,58313.7,58740.3
2021-03-29T12:00:00.000,58754.3,59867.6,58291.0,59601.8
2021-03-29T16:00:00.000,59602.5,63034.4,59602.5,62114.1
2021-03-29T20:00:00.000,62209.2,62877.6,61309.9,61717.4
2021-03-30T00:00:00.000,61794.7,62529.9,61217.6,61695.1
2021-03-30T04:00:00.000,61705.5,62000.0,61100.0,61740.9
2021-03-30T08:00:00.000,61781.6,61906.3,61170.0,61244.5
2021-03-30T12:00:00.000,61235.0,62452.1,61160.1,62251.2
2021-03-30T16:00:00.000,62229.4,63940.9,61783.3,63871.0
2021-03-30T20:00:00.000,63869.3,64193.3,62929.8,62990.1
2021-03-31T00:00:00.000,63036.9,63693.4,62912.5,63665.9
2021-03-31T04:00:00.000,63629.2,63633.1,62807.4,63283.5
2021-03-31T08:00:00.000,63287.8,63777.1,62924.7,63156.8
2021-03-31T12:00:00.000,63113.4,65172.0,61770.6,63028.2
2021-03-31T16:00:00.000,63028.1,63177.7,60999.4,62462.3
2021-03-31T20:00:00.000,62428.8,64235.0,62117.1,64114.5
2021-04-01T00:00:00.000,64116.3,64578.3,63103.7,63187.5
2021-04-01T04:00:00.000,63221.9,64180.4,62969.0,63605.2
2021-04-01T08:00:00.000,63608.8,64350.5,63608.8,64069.0
2021-04-01T12:00:00.000,64087.9,64219.9,63129.6,63597.4
2021-04-01T16:00:00.000,63591.2,64439.0,62727.0,63441.2
2021-04-01T20:00:00.000,63379.1,64340.4,63198.7,63972.9
2021-04-02T00:00:00.000,64026.4,64152.4,62437.6,63651.5
2021-04-02T04:00:00.000,63667.7,63918.9,63215.5,63553.3
2021-04-02T08:00:00.000,63557.9,65939.4,63185.1,65469.6
2021-04-02T12:00:00.000,65559.0,65674.0,64758.1,65052.7
2021-04-02T16:00:00.000,65032.4,65319.6,64604.4,64994.9
2021-04-02T20:00:00.000,64995.1,65080.9,63590.4,64885.2
2021-04-03T00:00:00.000,64886.4,65040.0,63400.0,63835.9
2021-04-03T04:00:00.000,63835.9,64223.5,63325.6,64000.4
2021-04-03T08:00:00.000,64039.0,64618.7,63921.3,64342.2
2021-04-03T12:00:00.000,64338.8,64934.4,64319.3,64743.0
2021-04-03T16:00:00.000,64742.7,65349.6,63900.1,64644.5
2021-04-03T20:00:00.000,64696.2,64972.6,63781.1,63821.2
2021-04-04T00:00:00.000,63837.5,64255.0,62322.8,63301.8
2021-04-04T04:00:00.000,63321.8,63321.8,61350.7,61546.8
2021-04-04T08:00:00.000,61552.1,61962.0,60487.9,61845.7
2021-04-04T12:00:00.000,61844.8,62034.6,61322.2,61942.1
2021-04-04T16:00:00.000,61967.6,62168.4,61331.6,61398.8
2021-04-04T20:00:00.000,61450.0,63061.6,61169.1,62407.3
2021-04-05T00:00:00.000,62424.7,62795.0,61905.9,62462.0
2021-04-05T04:00:00.000,62466.9,62960.4,62374.6,62840.0
2021-04-05T08:00:00.000,62897.5,63053.6,61766.9,61910.2
2021-04-05T12:00:00.000,61902.9,62149.8,61088.6,61642.6
