timestamp,open,high,low,close
2021-04-05T16:00:00.000,61616.0,62307.3,61027.8,62296.9
2021-04-05T20:00:00.000,62320.0,64582.0,62271.5,64277.9
2021-04-06T00:00:00.000,64277.9,64791.0,63800.0,64408.2
2021-04-06T04:00:00.000,64430.5,64656.0,63908.5,64650.7
2021-04-06T08:00:00.000,64656.0,65333.2,63988.3,63988.3
2021-04-06T12:00:00.000,64004.5,64428.0,63440.0,63744.2
2021-04-06T16:00:00.000,63711.9,64258.5,63400.1,63871.3
2021-04-06T20:00:00.000,63853.7,64580.5,62129.2,62649.0
2021-04-07T00:00:00.000,62682.6,63140.3,62545.1,63060.7
2021-04-07T04:00:00.000,63035.1,63144.3,62333.0,62870.3
2021-04-07T08:00:00.000,62861.5,63072.7,61599.8,62670.5
2021-04-07T12:00:00.000,62704.5,63499.3,61705.7,62470.9
2021-04-07T16:00:00.000,62471.8,62562.7,59313.0,60343.0
2021-04-07T20:00:00.000,60247.0,60969.2,59356.4,60394.1
2021-04-08T00:00:00.000,60394.1,60900.0,59320.7,59929.4
2021-04-08T04:00:00.000,59948.1,60560.4,59483.0,59873.5
2021-04-08T08:00:00.000,59858.3,60700.2,59572.8,60473.8
2021-04-08T12:00:00.000,60502.3,61565.1,60483.1,61210.0
2021-04-08T16:00:00.000,61256.1,61472.6,60170.8,60301.3
2021-04-08T20:00:00.000,60272.6,62258.9,60190.4,62100.1
2021-04-09T00:00:00.000,62127.0,62643.3,61900.8,62100.6
2021-04-09T04:00:00.000,62102.8,62679.9,61726.1,62632.3
2021-04-09T08:00:00.000,62664.5,63111.9,62324.3,62576.6
2021-04-09T12:00:00.000,62576.0,63032.3,62114.5,62638.6
2021-04-09T16:00:00.000,62655.5,64021.3,62186.3,63563.3
2021-04-09T20:00:00.000,63562.0,63898.3,62816.0,63005.4
2021-04-10T00:00:00.000,63027.0,63340.0,62551.4,63157.4
2021-04-10T04:00:00.000,63155.3,63434.6,62490.0,62743.5
2021-04-10T08:00:00.000,62787.6,64898.5,62438.0,64817.5
2021-04-10T12:00:00.000,64817.5,68390.3,64817.5,67140.0
2021-04-10T16:00:00.000,67188.9,67767.5,67090.0,67184.1
2021-04-10T20:00:00.000,67219.4,67440.0,66186.4,66868.2
2021-04-11T00:00:00.000,66896.4,67268.4,65680.0,65849.3
2021-04-11T04:00:00.000,65835.0,66130.0,63787.3,65711.2
2021-04-11T08:00:00.000,65735.9,66988.9,65525.0,66422.4
2021-04-11T12:00:00.000,66448.3,66502.5,65017.3,65516.4
2021-04-11T16:00:00.000,65503.3,66172.9,65230.0,65779.9
2021-04-11T20:00:00.000,65819.6,65972.4,65115.2,65822.0
2021-04-12T00:00:00.000,65912.0,66441.7,65305.0,65823.2
2021-04-12T04:00:00.000,65814.5,66251.7,65430.0,66158.2
2021-04-12T08:00:00.000,66192.2,66610.3,65315.1,66363.7
2021-04-12T12:00:00.000,66398.6,68040.9,66059.2,67255.4
2021-04-12T16:00:00.000,67281.0,67494.2,65171.2,66360.5
2021-04-12T20:00:00.000,66379.3,66864.0,65358.8,65827.8
2021-04-13T00:00:00.000,65770.1,65941.9,65155.0,65625.7
2021-04-13T04:00:00.000,65620.5,65891.1,65346.5,65551.0
2021-04-13T08:00:00.000,65528.2,67398.9,65467.6,66564.6
2021-04-13T12:00:00.000,66573.1,67802.7,66248.3,67185.5
2021-04-13T16:00:00.000,67212.1,70514.5,67187.1,70015.0
2021-04-13T20:00:00.000,70013.2,70740.3,69370.1,70275.0
2021-04-14T00:00:00.000,70311.2,70725.7,69136.7,69695.6
2021-04-14T04:00:00.000,69724.9,70480.4,69453.7,70340.5
2021-04-14T08:00:00.000,70364.2,70680.8,69508.0,70409.8
2021-04-14T12:00:00.000,70450.0,71524.7,70237.3,70727.0
2021-04-14T16:00:00.000,70761.5,71070.0,68765.9,70794.7
2021-04-14T20:00:00.000,70815.7,70961.7,67829.2,68704.4
2021-04-15T00:00:00.000,68724.2,69600.0,66381.9,67600.0
2021-04-15T04:00:00.000,67640.3,68737.6,67267.3,68573.4
2021-04-15T08:00:00.000,68712.4,69184.6,67839.0,68696.5
2021-04-15T12:00:00.000,68703.3,69262.2,68202.7,68497.4
2021-04-15T16:00:00.000,68527.8,68897.4,67346.7,67841.6
2021-04-15T20:00:00.000,67849.8,68903.0,67827.3,68369.4
2021-04-16T00:00:00.000,68416.0,69466.7,67788.7,69236.7
2021-04-16T04:00:00.000,69305.7,69753.0,68748.2,69033.1
2021-04-16T08:00:00.000,69052.6,69472.4,68405.2,68769.8
2021-04-16T12:00:00.000,68688.4,68696.8,65955.2,66511.1
2021-04-16T16:00:00.000,66577.2,66826.7,64709.8,65583.9
2021-04-16T20:00:00.000,65528.6,66687.1,64964.8,66603.6
2021-04-17T00:00:00.000,66639.8,67006.8,66104.8,66765.0
2021-04-17T04:00:00.000,66765.1,67226.2,66285.0,66314.8
2021-04-17T08:00:00.000,66314.6,67999.5,66015.2,67843.1
2021-04-17T12:00:00.000,67868.0,67945.9,67169.5,67470.0
2021-04-17T16:00:00.000,67483.4,67913.9,65363.6,65759.1
2021-04-17T20:00:00.000,65603.2,66056.1,64458.8,64768.3
2021-04-18T00:00:00.000,64734.9,65306.3,63824.4,65228.7
2021-04-18T04:00:00.000,65228.6,65537.5,64421.4,64481.3
2021-04-18T08:00:00.000,64516.0,64840.6,35000.0,54602.7
2021-04-18T12:00:00.000,54582.4,59238.5,53925.5,58787.7
2021-04-18T16:00:00.000,58833.9,59314.7,55375.6,55715.9
2021-04-18T20:00:00.000,55770.9,58547.8,55720.4,58173.5
2021-04-19T00:00:00.000,58155.4,58739.0,57600.7,58415.5
2021-04-19T04:00:00.000,58425.6,59622.9,58220.7,58866.7
2021-04-19T08:00:00.000,58841.5,60229.9,58388.5,59918.6
2021-04-19T12:00:00.000,59915.5,60755.0,59250.1,60341.3
2021-04-19T16:00:00.000,60383.3,60601.8,59026.7,60172.7
2021-04-19T20:00:00.000,60155.1,60200.0,56959.8,57407.0
2021-04-20T00:00:00.000,57440.5,59053.1,57218.5,58828.5
2021-04-20T04:00:00.000,58783.3,59553.4,58375.8,58539.9
2021-04-20T08:00:00.000,58590.6,58723.0,56073.9,57189.1
2021-04-20T12:00:00.000,57184.8,58410.2,55852.2,57183.7
2021-04-20T16:00:00.000,57188.8,59344.6,57000.0,59205.4
2021-04-20T20:00:00.000,59236.4,59298.6,57235.2,58003.8
2021-04-21T00:00:00.000,58016.3,59484.7,57737.9,59277.5
2021-04-21T04:00:00.000,59282.9,59825.2,58675.5,59077.1
2021-04-21T08:00:00.000,59065.1,59475.4,57733.6,57799.8
2021-04-21T12:00:00.000,57770.6,58460.0,57499.5,57849.6
2021-04-21T16:00:00.000,57865.8,58432.2,56771.3,57046.6
2021-04-21T20:00:00.000,57026.6,59242.7,56800.0,59004.3
2021-04-22T00:00:00.000,59016.9,59222.7,57797.8,58165.1
2021-04-22T04:00:00.000,58124.5,58124.5,56039.0,56238.2
2021-04-22T08:00:00.000,56288.0,57340.1,54889.4,56064.9
2021-04-22T12:00:00.000,56012.7,57744.7,56012.7,56983.7
2021-04-22T16:00:00.000,56971.4,58269.0,55700.0,57761.1
2021-04-22T20:00:00.000,57791.2,58581.9,56962.0,57328.2
2021-04-23T00:00:00.000,57337.2,57820.9,54429.1,55173.2
2021-04-23T04:00:00.000,55155.9,55155.9,52125.2,53714.5
2021-04-23T08:00:00.000,53697.3,54241.6,50152.2,52212.1
2021-04-23T12:00:00.000,52193.7,52466.2,49313.0,49754.3
2021-04-23T16:00:00.000,49657.1,52218.9,49149.9,52015.8
2021-04-23T20:00:00.000,52032.9,52264.7,50134.2,51403.8
2021-04-24T00:00:00.000,51399.9,52553.0,51016.4,52483.3
2021-04-24T04:00:00.000,52524.8,52770.0,51693.3,52706.3
2021-04-24T08:00:00.000,52701.7,52751.4,50790.4,51638.1
2021-04-24T12:00:00.000,51622.2,52203.7,51143.0,51283.1
2021-04-24T16:00:00.000,51229.4,51663.8,50102.6,50620.5
2021-04-24T20:00:00.000,50596.0,52122.7,50388.7,51929.9
2021-04-25T00:00:00.000,51944.1,52673.9,51342.0,52394.7
2021-04-25T04:00:00.000,52414.0,52699.9,51415.0,51621.1
2021-04-25T08:00:00.000,51629.0,51974.8,50984.3,51108.8
2021-04-25T12:00:00.000,51042.8,51321.2,50432.0,51118.7
2021-04-25T16:00:00.000,51134.1,51856.3,50601.3,51149.6
2021-04-25T20:00:00.000,51112.3,52334.7,51019.9,51934.2
2021-04-26T00:00:00.000,51951.7,52055.4,50805.2,50882.6
2021-04-26T04:00:00.000,50829.7,51153.3,48361.6,50739.6
2021-04-26T08:00:00.000,50739.6,54550.7,50376.6,54423.0
2021-04-26T12:00:00.000,54521.5,55016.9,54071.4,54737.5
2021-04-26T16:00:00.000,54773.0,55770.6,54180.0,55676.5
2021-04-26T20:00:00.000,55670.5,55985.1,55190.2,55546.6
2021-04-27T00:00:00.000,55540.1,56344.0,54700.1,55913.4
2021-04-27T04:00:00.000,55912.3,56283.7,54439.8,56074.7
2021-04-27T08:00:00.000,56058.7,56280.5,55233.8,55373.6
2021-04-27T12:00:00.000,55369.3,56908.1,55066.8,56528.4
2021-04-27T16:00:00.000,56510.0,57305.2,56248.4,57166.3
2021-04-27T20:00:00.000,57178.8,57499.8,56175.1,56995.1
2021-04-28T00:00:00.000,56990.8,57112.3,56291.0,56656.1
2021-04-28T04:00:00.000,56710.0,57621.8,56678.0,56994.8
2021-04-28T08:00:00.000,56992.7,57881.6,56695.5,56711.7
2021-04-28T12:00:00.000,56710.7,56945.6,55656.8,56154.4
2021-04-28T16:00:00.000,56149.5,57170.1,55809.0,56845.0
2021-04-28T20:00:00.000,56845.2,57421.0,56046.2,56280.6
2021-04-29T00:00:00.000,56295.7,57528.4,56176.2,57515.0
2021-04-29T04:00:00.000,57515.1,58676.2,56000.3,56941.1
2021-04-29T08:00:00.000,56933.4,57338.6,56100.7,56302.7
2021-04-29T12:00:00.000,56236.0,56662.4,55358.4,56600.0
2021-04-29T16:00:00.000,56601.7,56893.2,55799.4,56408.4
2021-04-29T20:00:00.000,56410.3,56656.1,55293.1,55771.4
2021-04-30T00:00:00.000,55756.8,55881.6,54327.1,54615.8
2021-04-30T04:00:00.000,54624.7,55598.8,54051.0,55473.2
2021-04-30T08:00:00.000,55460.0,55904.8,54925.5,55837.7
2021-04-30T12:00:00.000,55839.9,56821.8,55839.9,56540.1
2021-04-30T16:00:00.000,56548.6,57042.7,56135.1,56299.1
2021-04-30T20:00:00.000,56268.2,59580.5,56263.5,59470.3
2021-05-01T00:00:00.000,59504.7,59721.0,58500.1,59259.8
2021-05-01T04:00:00.000,59294.4,60252.1,58609.8,59952.5
2021-05-01T08:00:00.000,59930.8,60733.2,59650.5,60433.0
2021-05-01T12:00:00.000,60447.1,60770.3,59877.5,60005.7
2021-05-01T16:00:00.000,60018.3,60260.0,59433.8,60178.5
2021-05-01T20:00:00.000,60190.4,60417.9,59321.1,59718.6
2021-05-02T00:00:00.000,59715.1,60420.3,59542.0,60165.2
2021-05-02T04:00:00.000,60164.9,60326.4,59583.1,60185.5
2021-05-02T08:00:00.000,60195.2,60278.0,58532.5,58641.3
2021-05-02T12:00:00.000,58623.6,59285.3,58288.0,58789.2
2021-05-02T16:00:00.000,58797.6,59361.5,58100.0,59361.5
2021-05-02T20:00:00.000,59372.5,59589.5,58600.6,58786.4
2021-05-03T00:00:00.000,58821.1,59190.4,58468.2,59081.0
2021-05-03T04:00:00.000,59107.1,59433.4,58358.0,58668.0
2021-05-03T08:00:00.000,58664.8,60900.0,58634.9,60464.4
2021-05-03T12:00:00.000,60450.8,61412.1,60145.1,61346.5
2021-05-03T16:00:00.000,61346.5,61560.4,60800.1,61046.4
2021-05-03T20:00:00.000,61065.9,61153.3,59363.1,59730.2
2021-05-04T00:00:00.000,59759.4,60363.3,59214.0,59671.6
2021-05-04T04:00:00.000,59648.5,59658.4,58422.2,59287.8
2021-05-04T08:00:00.000,59291.4,59303.3,56202.9,57271.7
2021-05-04T12:00:00.000,57253.4,58220.8,57018.4,57678.6
2021-05-04T16:00:00.000,57685.7,58587.9,57281.7,58018.3
2021-05-04T20:00:00.000,58029.3,58199.7,55000.0,55271.6
2021-05-05T00:00:00.000,55248.2,56337.5,54659.5,56121.0
2021-05-05T04:00:00.000,56183.0,56424.1,54488.6,54704.4
2021-05-05T08:00:00.000,54684.9,57287.8,54441.1,56565.6
2021-05-05T12:00:00.000,56565.6,57104.8,55500.0,56515.7
2021-05-05T16:00:00.000,56535.0,57704.8,56375.1,56833.0
2021-05-05T20:00:00.000,56857.1,59789.0,56764.7,59680.4
2021-05-06T00:00:00.000,59680.7,60199.0,59101.2,59160.0
2021-05-06T04:00:00.000,59173.2,59917.5,58600.5,59828.5
2021-05-06T08:00:00.000,59849.4,59965.4,58673.4,58958.9
2021-05-06T12:00:00.000,58938.3,59772.7,58438.7,58930.8
2021-05-06T16:00:00.000,58932.4,60770.5,58896.9,60300.9
2021-05-06T20:00:00.000,60368.0,60433.6,58968.1,59361.7
2021-05-07T00:00:00.000,59380.5,59830.8,56965.5,58048.4
2021-05-07T04:00:00.000,58068.8,58844.9,57511.4,58422.9
2021-05-07T08:00:00.000,58441.3,59200.0,57334.6,57563.7
2021-05-07T12:00:00.000,57550.4,58344.5,57028.9,57784.8
2021-05-07T16:00:00.000,57759.5,58991.2,57516.7,58607.3
2021-05-07T20:00:00.000,58633.8,60016.1,58320.5,59788.9
2021-05-08T00:00:00.000,59796.6,61081.5,59312.9,59763.4
2021-05-08T04:00:00.000,59793.7,60233.8,58700.3,59261.5
2021-05-08T08:00:00.000,59276.9,60655.7,58817.8,60335.6
2021-05-08T12:00:00.000,60331.0,60963.7,59580.8,60771.6
2021-05-08T16:00:00.000,60788.6,61890.7,60683.9,60950.2
2021-05-08T20:00:00.000,60978.9,61947.1,59623.9,59763.3
2021-05-09T00:00:00.000,59785.5,61843.9,59785.5,61509.6
2021-05-09T04:00:00.000,61509.9,62035.9,60857.3,61436.3
2021-05-09T08:00:00.000,61431.0,61866.4,60796.3,61118.1
2021-05-09T12:00:00.000,61112.6,61431.3,60075.6,60387.4
2021-05-09T16:00:00.000,60397.0,60867.7,59834.0,60258.5
2021-05-09T20:00:00.000,60248.5,60339.5,57943.9,59383.2
2021-05-10T00:00:00.000,59404.3,59942.6,59014.6,59237.8
2021-05-10T04:00:00.000,59224.8,60798.5,59156.6,60571.8
2021-05-10T08:00:00.000,60596.9,62102.6,60320.6,62015.9
2021-05-10T12:00:00.000,62018.1,62271.2,60881.1,60901.8
2021-05-10T16:00:00.000,60910.1,61193.2,59529.7,60398.6
2021-05-10T20:00:00.000,60415.5,60759.8,58634.8,60666.4
2021-05-11T00:00:00.000,60698.2,61284.5,57355.2,57580.4
2021-05-11T04:00:00.000,57554.4,58140.3,55099.6,57642.0
2021-05-11T08:00:00.000,57655.6,58263.3,56260.3,56951.9
2021-05-11T12:00:00.000,56946.7,57764.1,56326.9,57635.7
2021-05-11T16:00:00.000,57640.7,58130.8,56979.2,57052.1
2021-05-11T20:00:00.000,57054.5,58125.3,56566.3,57952.1
2021-05-12T00:00:00.000,57987.6,58895.9,57638.1,58578.7
2021-05-12T04:00:00.000,58579.3,58823.2,58149.9,58613.1
2021-05-12T08:00:00.000,58669.8,60009.5,58517.0,59927.9
2021-05-12T12:00:00.000,59915.1,60153.2,58906.0,59142.9
2021-05-12T16:00:00.000,59143.4,59207.8,57864.3,58305.3
2021-05-12T20:00:00.000,58330.1,58845.5,57137.7,57301.9
2021-05-13T00:00:00.000,57301.9,57501.5,55103.2,56136.2
2021-05-13T04:00:00.000,56082.0,56358.1,49699.2,50782.8
2021-05-13T08:00:00.000,50782.7,52055.2,46258.5,51640.3
2021-05-13T12:00:00.000,51622.5,52500.2,51407.7,52063.1
2021-05-13T16:00:00.000,52074.7,52100.0,49650.9,51093.8
2021-05-13T20:00:00.000,51120.4,52164.7,50778.0,50937.2
2021-05-14T00:00:00.000,50937.3,51695.4,48056.2,49743.0
2021-05-14T04:00:00.000,49754.0,51174.7,49556.4,50980.6
2021-05-14T08:00:00.000,50976.4,51675.1,50270.9,50391.1
2021-05-14T12:00:00.000,50432.0,51520.0,50079.1,51258.8
2021-05-14T16:00:00.000,51270.8,52182.3,51145.3,51701.5
2021-05-14T20:00:00.000,51722.9,52749.5,51228.2,52479.9
2021-05-15T00:00:00.000,52529.2,52588.3,51270.6,51356.1
2021-05-15T04:00:00.000,51336.3,51519.4,50180.0,50991.4
2021-05-15T08:00:00.000,50973.4,51867.3,50415.6,50719.0
2021-05-15T12:00:00.000,50749.1,51028.1,49445.6,49534.2
2021-05-15T16:00:00.000,49539.1,50445.8,48938.1,50075.9
2021-05-15T20:00:00.000,50114.1,50797.0,49792.1,50119.2
2021-05-16T00:00:00.000,50086.8,50086.8,47929.0,49209.3
2021-05-16T04:00:00.000,49206.6,49829.2,47506.1,47729.9
2021-05-16T08:00:00.000,47760.6,49513.1,47362.6,49504.7
2021-05-16T12:00:00.000,49504.7,50699.5,49084.3,50504.7
2021-05-16T16:00:00.000,50511.1,50942.0,49724.6,50123.4
2021-05-16T20:00:00.000,50123.2,50391.3,48622.8,48759.8
2021-05-17T00:00:00.000,48735.4,49184.1,45222.0,46507.5
2021-05-17T04:00:00.000,46491.9,47418.2,44500.0,47333.1
2021-05-17T08:00:00.000,47313.2,47512.3,43622.3,44625.3
